iter	Passed	Remaining
572	566	422
573	567	420
574	567	419
575	568	418
576	568	417
577	569	415
578	570	414
579	571	413
580	572	412
581	573	411
582	573	410
583	574	409
584	574	407
585	575	406
586	576	405
587	576	404
588	577	402
589	577	401
590	578	400
591	578	399
592	579	397
593	580	396
594	580	395
595	581	394
596	582	392
597	582	391
598	583	390
599	583	389
600	584	388
601	585	386
602	585	385
603	586	384
604	587	383
605	588	382
606	589	381
607	589	380
608	590	378
609	590	377
610	591	376
611	592	375
612	592	374
613	593	372
614	593	371
615	594	370
616	594	369
617	595	368
618	596	366
619	596	365
620	597	364
621	598	363
622	598	362
623	599	361
624	600	360
625	601	359
626	602	358
627	603	357
628	603	356
629	604	354
630	604	353
631	605	352
632	605	351
633	606	350
634	607	349
635	608	347
636	608	346
637	609	345
638	609	344
639	610	343
640	611	342
641	611	341
642	612	339
643	612	338
644	613	337
645	614	336
646	614	335
647	616	334
648	617	333
649	617	332
650	618	331
651	619	330
652	619	329
653	620	328
654	621	327
655	621	325
656	622	324
657	622	323
658	623	322
659	624	321
660	624	320
661	625	319
662	625	318
663	626	317
664	627	315
665	627	314
666	628	313
667	629	312
668	629	311
669	630	310
670	631	309
671	632	308
672	633	307
673	633	306
674	634	305
675	635	304
676	636	303
677	636	302
678	637	301
679	637	300
680	638	299
681	638	297
682	639	296
683	640	295
684	640	294
685	641	293
686	641	292
687	642	291
688	643	290
689	644	289
690	644	288
691	646	287
692	647	286
693	647	285
694	648	284
695	649	283
696	649	282
697	650	281
698	650	280
699	651	279
700	652	278
701	652	277
702	653	276
703	654	275
704	654	273
705	655	272
706	655	271
707	656	270
708	657	269
709	657	268
710	658	267
711	659	266
712	660	265
713	661	265
714	662	263
715	662	262
716	663	261
717	664	260
718	664	259
719	665	258
720	665	257
721	666	256
722	667	255
723	667	254
724	668	253
725	668	252
726	669	251
727	670	250
728	670	249
729	671	248
730	672	247
731	672	246
732	673	245
733	674	244
734	674	243
735	675	242
736	676	241
737	677	240
738	677	239
739	678	238
740	679	237
741	679	236
742	680	235
743	681	234
744	681	233
745	682	232
746	682	231
747	683	230
748	684	229
749	684	228
750	685	227
751	686	226
752	686	225
753	687	224
754	687	223
755	688	222
756	689	221
757	690	220
758	691	219
759	692	218
760	692	217
761	693	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	700	204
774	701	203
775	701	202
776	702	201
777	703	200
778	703	199
779	704	198
780	705	197
781	706	196
782	707	195
783	707	195
784	708	194
785	709	193
786	709	192
787	710	191
788	710	190
789	711	189
790	711	188
791	712	187
792	713	186
793	713	185
794	714	184
795	715	183
796	715	182
797	716	181
798	717	180
799	717	179
800	718	178
801	718	177
802	720	176
803	720	175
804	721	174
805	722	173
806	722	172
807	723	171
808	724	170
809	724	170
810	725	169
811	726	168
812	726	167
813	728	166
814	728	165
815	729	164
816	730	163
817	730	162
818	731	161
819	731	160
820	732	159
821	733	158
822	733	157
823	734	156
824	735	156
825	736	155
826	737	154
827	738	153
828	738	152
829	739	151
830	739	150
831	740	149
832	741	148
833	742	147
834	742	146
835	743	145
836	744	144
837	744	143
838	745	143
839	745	142
840	746	141
841	747	140
842	747	139
843	748	138
844	748	137
845	749	136
846	750	135
847	751	134
848	752	133
849	752	132
850	753	131
851	754	131
852	754	130
853	755	129
854	756	128
855	756	127
856	757	126
857	757	125
858	758	124
859	759	123
860	759	122
861	760	121
862	760	120
863	761	119
864	762	118
865	762	118
866	763	117
867	764	116
868	765	115
869	765	114
870	766	113
871	767	112
872	767	111
873	768	110
874	769	109
875	770	108
876	770	108
877	771	107
878	771	106
879	772	105
880	772	104
881	773	103
882	774	102
883	774	101
884	775	100
885	775	99
886	776	98
887	777	98
888	778	97
889	778	96
890	779	95
891	780	94
892	781	93
893	782	92
894	782	91
895	783	90
896	784	90
897	784	89
898	785	88
899	786	87
900	786	86
901	787	85
902	788	84
903	788	83
904	789	82
905	790	81
906	790	81
907	791	80
908	791	79
909	792	78
910	793	77
911	793	76
912	794	75
913	795	74
914	796	73
915	797	73
916	797	72
917	798	71
918	798	70
919	799	69
920	800	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	807	57
933	808	57
934	808	56
935	810	55
936	811	54
937	811	53
938	812	52
939	813	51
940	813	51
941	814	50
942	815	49
943	815	48
944	816	47
945	816	46
946	817	45
947	818	44
948	818	43
949	819	43
950	819	42
951	820	41
952	821	40
953	821	39
954	822	38
955	823	37
956	823	37
957	825	36
958	825	35
959	826	34
960	827	33
961	828	32
962	828	31
963	829	30
964	829	30
965	830	29
966	831	28
967	831	27
968	832	26
969	833	25
970	833	24
971	834	24
972	834	23
973	835	22
974	836	21
975	836	20
976	837	19
977	837	18
978	839	18
979	840	17
980	841	16
981	841	15
982	842	14
983	843	13
984	844	12
985	844	11
986	845	11
987	846	10
988	847	9
989	848	8
990	848	7
991	849	6
992	850	5
993	851	5
994	852	4
995	854	3
996	855	2
997	856	1
998	856	0
999	857	0
